Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income
1451,Male,Yes,1,Graduate,Yes,10513,3850,160,180,0,Urban,N,14363
1465,Male,Yes,0,Graduate,No,6080,2569,182,360,,Rural,N,8649
1469,Male,No,0,Graduate,Yes,20166,0,650,480,,Urban,Y,20166
1473,Male,No,0,Graduate,No,2014,1929,74,360,1,Urban,Y,3943
1478,Male,No,0,Graduate,No,2718,0,70,360,1,Semiurban,Y,2718
1482,Male,Yes,0,Graduate,Yes,3459,0,25,120,1,Semiurban,Y,3459
1487,Male,No,0,Graduate,No,4895,0,102,360,1,Semiurban,Y,4895
1488,Male,Yes,3+,Graduate,No,4000,7750,290,360,1,Semiurban,N,11750
1489,Female,Yes,0,Graduate,No,4583,0,84,360,1,Rural,N,4583
1491,Male,Yes,2,Graduate,Yes,3316,3500,88,360,1,Urban,Y,6816
1492,Male,No,0,Graduate,No,14999,0,242,360,0,Semiurban,N,14999
1493,Male,Yes,2,Not Graduate,No,4200,1430,129,360,1,Rural,N,5630
1497,Male,Yes,2,Graduate,No,5042,2083,185,360,1,Rural,N,7125
1498,Male,No,0,Graduate,No,5417,0,168,360,1,Urban,Y,5417
1504,Male,No,0,Graduate,Yes,6950,0,175,180,1,Semiurban,Y,6950
1507,Male,Yes,0,Graduate,No,2698,2034,122,360,1,Semiurban,Y,4732
1508,Male,Yes,2,Graduate,No,11757,0,187,180,1,Urban,Y,11757
1514,Female,Yes,0,Graduate,No,2330,4486,100,360,1,Semiurban,Y,6816
1516,Female,Yes,2,Graduate,No,14866,0,70,360,1,Urban,Y,14866
1518,Male,Yes,1,Graduate,No,1538,1425,30,360,1,Urban,Y,2963
1519,Female,No,0,Graduate,No,10000,1666,225,360,1,Rural,N,11666
1520,Male,Yes,0,Graduate,No,4860,830,125,360,1,Semiurban,Y,5690
1528,Male,No,0,Graduate,No,6277,0,118,360,0,Rural,N,6277
1529,Male,Yes,0,Graduate,Yes,2577,3750,152,360,1,Rural,Y,6327
1531,Male,No,0,Graduate,No,9166,0,244,360,1,Urban,N,9166
1532,Male,Yes,2,Not Graduate,No,2281,0,113,360,1,Rural,N,2281
1535,Male,No,0,Graduate,No,3254,0,50,360,1,Urban,Y,3254
1536,Male,Yes,3+,Graduate,No,39999,0,600,180,0,Semiurban,Y,39999
1541,Male,Yes,1,Graduate,No,6000,0,160,360,,Rural,Y,6000
1543,Male,Yes,1,Graduate,No,9538,0,187,360,1,Urban,Y,9538
1546,Male,No,0,Graduate,,2980,2083,120,360,1,Rural,Y,5063
1552,Male,Yes,0,Graduate,No,4583,5625,255,360,1,Semiurban,Y,10208
1560,Male,Yes,0,Not Graduate,No,1863,1041,98,360,1,Semiurban,Y,2904
1562,Male,Yes,0,Graduate,No,7933,0,275,360,1,Urban,N,7933
1565,Male,Yes,1,Graduate,No,3089,1280,121,360,0,Semiurban,N,4369
1570,Male,Yes,2,Graduate,No,4167,1447,158,360,1,Rural,Y,5614
1572,Male,Yes,0,Graduate,No,9323,0,75,180,1,Urban,Y,9323
1574,Male,Yes,0,Graduate,No,3707,3166,182,,1,Rural,Y,6873
1577,Female,Yes,0,Graduate,No,4583,0,112,360,1,Rural,N,4583
1578,Male,Yes,0,Graduate,No,2439,3333,129,360,1,Rural,Y,5772
1579,Male,No,0,Graduate,No,2237,0,63,480,0,Semiurban,N,2237
1580,Male,Yes,2,Graduate,No,8000,0,200,360,1,Semiurban,Y,8000
1581,Male,Yes,0,Not Graduate,,1820,1769,95,360,1,Rural,Y,3589
1585,,Yes,3+,Graduate,No,51763,0,700,300,1,Urban,Y,51763
1586,Male,Yes,3+,Not Graduate,No,3522,0,81,180,1,Rural,N,3522
1594,Male,Yes,0,Graduate,No,5708,5625,187,360,1,Semiurban,Y,11333
1603,Male,Yes,0,Not Graduate,Yes,4344,736,87,360,1,Semiurban,N,5080
1606,Male,Yes,0,Graduate,No,3497,1964,116,360,1,Rural,Y,5461
1608,Male,Yes,2,Graduate,No,2045,1619,101,360,1,Rural,Y,3664
1610,Male,Yes,3+,Graduate,No,5516,11300,495,360,0,Semiurban,N,16816
1616,Male,Yes,1,Graduate,No,3750,0,116,360,1,Semiurban,Y,3750
1630,Male,No,0,Not Graduate,No,2333,1451,102,480,0,Urban,N,3784
1633,Male,Yes,1,Graduate,No,6400,7250,180,360,0,Urban,N,13650
1634,Male,No,0,Graduate,No,1916,5063,67,360,,Rural,N,6979
1636,Male,Yes,0,Graduate,No,4600,0,73,180,1,Semiurban,Y,4600
1637,Male,Yes,1,Graduate,No,33846,0,260,360,1,Semiurban,N,33846
1639,Female,Yes,0,Graduate,No,3625,0,108,360,1,Semiurban,Y,3625
1640,Male,Yes,0,Graduate,Yes,39147,4750,120,360,1,Semiurban,Y,43897
1641,Male,Yes,1,Graduate,Yes,2178,0,66,300,0,Rural,N,2178
1643,Male,Yes,0,Graduate,No,2383,2138,58,360,,Rural,Y,4521
1644,,Yes,0,Graduate,Yes,674,5296,168,360,1,Rural,Y,5970
1647,Male,Yes,0,Graduate,No,9328,0,188,180,1,Rural,Y,9328
1653,Male,No,0,Not Graduate,No,4885,0,48,360,1,Rural,Y,4885
1656,Male,No,0,Graduate,No,12000,0,164,360,1,Semiurban,N,12000
1657,Male,Yes,0,Not Graduate,No,6033,0,160,360,1,Urban,N,6033
1658,Male,No,0,Graduate,No,3858,0,76,360,1,Semiurban,Y,3858
1664,Male,No,0,Graduate,No,4191,0,120,360,1,Rural,Y,4191
1665,Male,Yes,1,Graduate,No,3125,2583,170,360,1,Semiurban,N,5708
1666,Male,No,0,Graduate,No,8333,3750,187,360,1,Rural,Y,12083
1669,Female,No,0,Not Graduate,No,1907,2365,120,,1,Urban,Y,4272
1671,Female,Yes,0,Graduate,No,3416,2816,113,360,,Semiurban,Y,6232
1673,Male,No,0,Graduate,Yes,11000,0,83,360,1,Urban,N,11000
1674,Male,Yes,1,Not Graduate,No,2600,2500,90,360,1,Semiurban,Y,5100
1677,Male,No,2,Graduate,No,4923,0,166,360,0,Semiurban,Y,4923
1682,Male,Yes,3+,Not Graduate,No,3992,0,,180,1,Urban,N,3992
1688,Male,Yes,1,Not Graduate,No,3500,1083,135,360,1,Urban,Y,4583
1691,Male,Yes,2,Not Graduate,No,3917,0,124,360,1,Semiurban,Y,3917
1692,Female,No,0,Not Graduate,No,4408,0,120,360,1,Semiurban,Y,4408
1693,Female,No,0,Graduate,No,3244,0,80,360,1,Urban,Y,3244
1698,Male,No,0,Not Graduate,No,3975,2531,55,360,1,Rural,Y,6506
1699,Male,No,0,Graduate,No,2479,0,59,360,1,Urban,Y,2479
1702,Male,No,0,Graduate,No,3418,0,127,360,1,Semiurban,N,3418
1708,Female,No,0,Graduate,No,10000,0,214,360,1,Semiurban,N,10000
1711,Male,Yes,3+,Graduate,No,3430,1250,128,360,0,Semiurban,N,4680
1713,Male,Yes,1,Graduate,Yes,7787,0,240,360,1,Urban,Y,7787
1715,Male,Yes,3+,Not Graduate,Yes,5703,0,130,360,1,Rural,Y,5703
1716,Male,Yes,0,Graduate,No,3173,3021,137,360,1,Urban,Y,6194
1720,Male,Yes,3+,Not Graduate,No,3850,983,100,360,1,Semiurban,Y,4833
1722,Male,Yes,0,Graduate,No,150,1800,135,360,1,Rural,N,1950
1726,Male,Yes,0,Graduate,No,3727,1775,131,360,1,Semiurban,Y,5502
1732,Male,Yes,2,Graduate,,5000,0,72,360,0,Semiurban,N,5000
1734,Female,Yes,2,Graduate,No,4283,2383,127,360,,Semiurban,Y,6666
1736,Male,Yes,0,Graduate,No,2221,0,60,360,0,Urban,N,2221
1743,Male,Yes,2,Graduate,No,4009,1717,116,360,1,Semiurban,Y,5726
1744,Male,No,0,Graduate,No,2971,2791,144,360,1,Semiurban,Y,5762
1749,Male,Yes,0,Graduate,No,7578,1010,175,,1,Semiurban,Y,8588
1750,Male,Yes,0,Graduate,No,6250,0,128,360,1,Semiurban,Y,6250
1751,Male,Yes,0,Graduate,No,3250,0,170,360,1,Rural,N,3250
1754,Male,Yes,,Not Graduate,Yes,4735,0,138,360,1,Urban,N,4735
1758,Male,Yes,2,Graduate,No,6250,1695,210,360,1,Semiurban,Y,7945
1760,Male,,,Graduate,No,4758,0,158,480,1,Semiurban,Y,4758
1761,Male,No,0,Graduate,Yes,6400,0,200,360,1,Rural,Y,6400
1765,Male,Yes,1,Graduate,No,2491,2054,104,360,1,Semiurban,Y,4545
1768,Male,Yes,0,Graduate,,3716,0,42,180,1,Rural,Y,3716
1770,Male,No,0,Not Graduate,No,3189,2598,120,,1,Rural,Y,5787
1776,Female,No,0,Graduate,No,8333,0,280,360,1,Semiurban,Y,8333
1778,Male,Yes,1,Graduate,No,3155,1779,140,360,1,Semiurban,Y,4934
1784,Male,Yes,1,Graduate,No,5500,1260,170,360,1,Rural,Y,6760
1786,Male,Yes,0,Graduate,,5746,0,255,360,,Urban,N,5746
1788,Female,No,0,Graduate,Yes,3463,0,122,360,,Urban,Y,3463
1790,Female,No,1,Graduate,No,3812,0,112,360,1,Rural,Y,3812
1792,Male,Yes,1,Graduate,No,3315,0,96,360,1,Semiurban,Y,3315
1798,Male,Yes,2,Graduate,No,5819,5000,120,360,1,Rural,Y,10819
1800,Male,Yes,1,Not Graduate,No,2510,1983,140,180,1,Urban,N,4493
1806,Male,No,0,Graduate,No,2965,5701,155,60,1,Urban,Y,8666
1807,Male,Yes,2,Graduate,Yes,6250,1300,108,360,1,Rural,Y,7550
1811,Male,Yes,0,Not Graduate,No,3406,4417,123,360,1,Semiurban,Y,7823
1813,Male,No,0,Graduate,Yes,6050,4333,120,180,1,Urban,N,10383
1814,Male,Yes,2,Graduate,No,9703,0,112,360,1,Urban,Y,9703
1819,Male,Yes,1,Not Graduate,No,6608,0,137,180,1,Urban,Y,6608
1824,Male,Yes,1,Graduate,No,2882,1843,123,480,1,Semiurban,Y,4725
1825,Male,Yes,0,Graduate,No,1809,1868,90,360,1,Urban,Y,3677
1835,Male,Yes,0,Not Graduate,No,1668,3890,201,360,0,Semiurban,N,5558
1836,Female,No,2,Graduate,No,3427,0,138,360,1,Urban,N,3427
1841,Male,No,0,Not Graduate,Yes,2583,2167,104,360,1,Rural,Y,4750
1843,Male,Yes,1,Not Graduate,No,2661,7101,279,180,1,Semiurban,Y,9762
1844,Male,No,0,Graduate,Yes,16250,0,192,360,0,Urban,N,16250
1846,Female,No,3+,Graduate,No,3083,0,255,360,1,Rural,Y,3083
1849,Male,No,0,Not Graduate,No,6045,0,115,360,0,Rural,N,6045
1854,Male,Yes,3+,Graduate,No,5250,0,94,360,1,Urban,N,5250
1859,Male,Yes,0,Graduate,No,14683,2100,304,360,1,Rural,N,16783
1864,Male,Yes,3+,Not Graduate,No,4931,0,128,360,,Semiurban,N,4931
1865,Male,Yes,1,Graduate,No,6083,4250,330,360,,Urban,Y,10333
1868,Male,No,0,Graduate,No,2060,2209,134,360,1,Semiurban,Y,4269
1870,Female,No,1,Graduate,No,3481,0,155,36,1,Semiurban,N,3481
1871,Female,No,0,Graduate,No,7200,0,120,360,1,Rural,Y,7200
1872,Male,No,0,Graduate,Yes,5166,0,128,360,1,Semiurban,Y,5166
1875,Male,No,0,Graduate,No,4095,3447,151,360,1,Rural,Y,7542
1877,Male,Yes,2,Graduate,No,4708,1387,150,360,1,Semiurban,Y,6095
1882,Male,Yes,3+,Graduate,No,4333,1811,160,360,0,Urban,Y,6144
1883,Female,No,0,Graduate,,3418,0,135,360,1,Rural,N,3418
1884,Female,No,1,Graduate,No,2876,1560,90,360,1,Urban,Y,4436
1888,Female,No,0,Graduate,No,3237,0,30,360,1,Urban,Y,3237
1891,Male,Yes,0,Graduate,No,11146,0,136,360,1,Urban,Y,11146
1892,Male,No,0,Graduate,No,2833,1857,126,360,1,Rural,Y,4690
1894,Male,Yes,0,Graduate,No,2620,2223,150,360,1,Semiurban,Y,4843
1896,Male,Yes,2,Graduate,No,3900,0,90,360,1,Semiurban,Y,3900
1900,Male,Yes,1,Graduate,No,2750,1842,115,360,1,Semiurban,Y,4592
1903,Male,Yes,0,Graduate,No,3993,3274,207,360,1,Semiurban,Y,7267
1904,Male,Yes,0,Graduate,No,3103,1300,80,360,1,Urban,Y,4403
1907,Male,Yes,0,Graduate,No,14583,0,436,360,1,Semiurban,Y,14583
1908,Female,Yes,0,Not Graduate,No,4100,0,124,360,,Rural,Y,4100
1910,Male,No,1,Not Graduate,Yes,4053,2426,158,360,0,Urban,N,6479
1914,Male,Yes,0,Graduate,No,3927,800,112,360,1,Semiurban,Y,4727
1915,Male,Yes,2,Graduate,No,2301,985.7999878,78,180,1,Urban,Y,3286.799988
1917,Female,No,0,Graduate,No,1811,1666,54,360,1,Urban,Y,3477
1922,Male,Yes,0,Graduate,No,20667,0,,360,1,Rural,N,20667
1924,Male,No,0,Graduate,No,3158,3053,89,360,1,Rural,Y,6211
1925,Female,No,0,Graduate,Yes,2600,1717,99,300,1,Semiurban,N,4317
1926,Male,Yes,0,Graduate,No,3704,2000,120,360,1,Rural,Y,5704
1931,Female,No,0,Graduate,No,4124,0,115,360,1,Semiurban,Y,4124
1935,Male,No,0,Graduate,No,9508,0,187,360,1,Rural,Y,9508
1936,Male,Yes,0,Graduate,No,3075,2416,139,360,1,Rural,Y,5491
1938,Male,Yes,2,Graduate,No,4400,0,127,360,0,Semiurban,N,4400
1940,Male,Yes,2,Graduate,No,3153,1560,134,360,1,Urban,Y,4713
1945,Female,No,,Graduate,No,5417,0,143,480,0,Urban,N,5417
1947,Male,Yes,0,Graduate,No,2383,3334,172,360,1,Semiurban,Y,5717
1949,Male,Yes,3+,Graduate,,4416,1250,110,360,1,Urban,Y,5666
1953,Male,Yes,1,Graduate,No,6875,0,200,360,1,Semiurban,Y,6875
1954,Female,Yes,1,Graduate,No,4666,0,135,360,1,Urban,Y,4666
1955,Female,No,0,Graduate,No,5000,2541,151,480,1,Rural,N,7541
1963,Male,Yes,1,Graduate,No,2014,2925,113,360,1,Urban,N,4939
1964,Male,Yes,0,Not Graduate,No,1800,2934,93,360,0,Urban,N,4734
1972,Male,Yes,,Not Graduate,No,2875,1750,105,360,1,Semiurban,Y,4625
1974,Female,No,0,Graduate,No,5000,0,132,360,1,Rural,Y,5000
1977,Male,Yes,1,Graduate,No,1625,1803,96,360,1,Urban,Y,3428
1978,Male,No,0,Graduate,No,4000,2500,140,360,1,Rural,Y,6500
1990,Male,No,0,Not Graduate,No,2000,0,,360,1,Urban,N,2000
1993,Female,No,0,Graduate,No,3762,1666,135,360,1,Rural,Y,5428
1994,Female,No,0,Graduate,No,2400,1863,104,360,0,Urban,N,4263
1996,Male,No,0,Graduate,No,20233,0,480,360,1,Rural,N,20233
1998,Male,Yes,2,Not Graduate,No,7667,0,185,360,,Rural,Y,7667
2002,Female,No,0,Graduate,No,2917,0,84,360,1,Semiurban,Y,2917
2004,Male,No,0,Not Graduate,No,2927,2405,111,360,1,Semiurban,Y,5332
2006,Female,No,0,Graduate,No,2507,0,56,360,1,Rural,Y,2507
2008,Male,Yes,2,Graduate,Yes,5746,0,144,84,,Rural,Y,5746
2024,,Yes,0,Graduate,No,2473,1843,159,360,1,Rural,N,4316
2031,Male,Yes,1,Not Graduate,No,3399,1640,111,180,1,Urban,Y,5039
2035,Male,Yes,2,Graduate,No,3717,0,120,360,1,Semiurban,Y,3717
2036,Male,Yes,0,Graduate,No,2058,2134,88,360,,Urban,Y,4192
2043,Female,No,1,Graduate,No,3541,0,112,360,,Semiurban,Y,3541
2050,Male,Yes,1,Graduate,Yes,10000,0,155,360,1,Rural,N,10000
2051,Male,Yes,0,Graduate,No,2400,2167,115,360,1,Semiurban,Y,4567
2053,Male,Yes,3+,Graduate,No,4342,189,124,360,1,Semiurban,Y,4531
2054,Male,Yes,2,Not Graduate,No,3601,1590,,360,1,Rural,Y,5191
2055,Female,No,0,Graduate,No,3166,2985,132,360,,Rural,Y,6151
2065,Male,Yes,3+,Graduate,No,15000,0,300,360,1,Rural,Y,15000
2067,Male,Yes,1,Graduate,Yes,8666,4983,376,360,0,Rural,N,13649
2068,Male,No,0,Graduate,No,4917,0,130,360,0,Rural,Y,4917
2082,Male,Yes,0,Graduate,Yes,5818,2160,184,360,1,Semiurban,Y,7978
2086,Female,Yes,0,Graduate,No,4333,2451,110,360,1,Urban,N,6784
2087,Female,No,0,Graduate,No,2500,0,67,360,1,Urban,Y,2500
2097,Male,No,1,Graduate,No,4384,1793,117,360,1,Urban,Y,6177
2098,Male,No,0,Graduate,No,2935,0,98,360,1,Semiurban,Y,2935
2100,Male,No,,Graduate,No,2833,0,71,360,1,Urban,Y,2833
2101,Male,Yes,0,Graduate,,63337,0,490,180,1,Urban,Y,63337
2103,,Yes,1,Graduate,Yes,9833,1833,182,180,1,Urban,Y,11666
2106,Male,Yes,,Graduate,Yes,5503,4490,70,,1,Semiurban,Y,9993
2110,Male,Yes,1,Graduate,,5250,688,160,360,1,Rural,Y,5938
2112,Male,Yes,2,Graduate,Yes,2500,4600,176,360,1,Rural,Y,7100
2113,Female,No,3+,Not Graduate,No,1830,0,,360,0,Urban,N,1830
